Status: Optimal
unit_of_food_Kielbasa,Prk = 0.1
unit_of_food_Kiwifruit,Raw,Fresh = 0.0
unit_of_food_Lettuce,Iceberg,Raw = 82.802586
unit_of_food_Macaroni,Ckd = 0.0
unit_of_food_Malt_O_Meal,Choc = 0.0
unit_of_food_New_E_Clamchwd,W_Mlk = 0.0
unit_of_food_Neweng_Clamchwd = 0.0
unit_of_food_Oatmeal = 0.0
unit_of_food_Oatmeal_Cookies = 0.0
unit_of_food_Oranges = 3.0771841
unit_of_food_Peanut_Butter = 1.9429716
unit_of_food_Peppers,_Sweet,_Raw = 0.0
unit_of_food_Pizza_W_Pepperoni = 0.0
unit_of_food_Poached_Eggs = 0.1
unit_of_food_Popcorn,Air_Popped = 13.223294
unit_of_food_Pork = 0.0
unit_of_food_Potato_Chips,Bbqflvr = 0.0
unit_of_food_Potatoes,_Baked = 0.0
unit_of_food_Pretzels = 0.0
unit_of_food_Raisin_Brn,_Kellg'S = 0.0
unit_of_food_Rice_Krispies = 0.0
unit_of_food_Roasted_Chicken = 0.0
unit_of_food_Sardines_in_Oil = 0.0
unit_of_food_Scrambled_Eggs = 0.1
unit_of_food_Skim_Milk = 0.0
unit_of_food_Spaghetti_W__Sauce = 0.0
unit_of_food_Special_K = 0.0
unit_of_food_Splt_Pea&Hamsoup = 0.0
unit_of_food_Taco = 0.0
unit_of_food_Tofu = 0.0
unit_of_food_Tomato,Red,Ripe,Raw = 0.0
unit_of_food_Tomato_Soup = 0.0
unit_of_food_Tortilla_Chip = 0.0
unit_of_food_Vegetbeef_Soup = 0.0
unit_of_food_Wheat_Bread = 0.0
unit_of_food_White_Bread = 0.0
unit_of_food_White_Rice = 0.0
unit_of_food_White_Tuna_in_Water = 0.0
